Number One,Number Two,Their GCD,Time Spent (Nanoseconds)
-16342,2084,2,0
-10049,10117,1,24200
2786,-659,1,13900
-4905,12975,15,4000
10579,8081,1,7000
-10678,11762,2,14600
6898,444,2,14800
-6422,-15892,2,9500
-13388,-4441,1,9100
-11556,-10947,3,18500
16008,-1779,3,16300
-12481,-16230,1,22400
-16091,-4001,1,17100
1038,2333,1,22100
3335,3512,1,1500
-10936,5343,1,4700
-1612,-4845,1,15200
-14514,3529,1,2300
9284,9916,4,20100
652,-6489,1,12800
12320,7428,4,1000
14939,13950,1,17600
1290,-11719,1,20500
-1242,-8672,2,2000
11870,-9515,5,2000
9164,11261,1,16500
16279,16374,1,12700
3654,-3524,2,22300
-7660,-6642,2,5400
11146,-15605,1,10700
-4067,-13348,1,15300
5807,-14541,1,5700
-16095,13723,1,52200
-7343,-7441,7,22400
2881,6265,1,10200
11063,7422,1,4100
-493,-9654,1,15300
7987,-1033,1,800
-1377,14718,3,11100
8010,-12835,5,2000
3246,-3760,2,11300
7701,3571,1,4500
2373,-4543,7,10700
-11417,-9007,1,3400
-2452,9925,1,15700
561,16056,3,3500
8243,-5060,1,900
-10846,5155,1,11300
-265,-14301,1,15100
6546,158,2,400
-11550,14732,2,9000
-11744,13275,1,16600
6321,-6453,3,16200
-2406,-14077,1,8800
15290,6003,1,3500
-11362,12362,2,21100
10541,2689,1,15900
-10113,-10554,3,14500
10394,-810,2,13900
-11286,129,3,14400
7603,-3093,1,15900
-7222,2253,1,10500
5972,8384,4,10000
7272,-809,1,8300
-12352,-4331,1,10400
10967,-15233,1,17000
558,5341,1,15100
-2417,-12953,1,1000
14724,13808,4,3400
1624,-5046,58,20400
-926,-4096,2,2500
11370,-6000,30,1400
-1438,-7474,2,16000
15826,-6625,1,2100
7838,2205,1,21800
-9961,8563,1,10700
11123,-3353,7,13700
30,12785,5,15400
-15483,16208,1,200
2379,-14728,1,21300
1027,-10024,1,3400
11241,4154,1,1500
5165,-9900,5,15500
11212,-12342,2,7200
-12781,7967,1,15400
-6092,14453,1,17600
-7009,-5363,1,8400
-11787,7638,3,9700
10965,6816,3,17400
3285,8101,1,16300
-8102,-11649,1,5100
-16330,-14384,2,12000
10035,11555,5,24300
-9483,-12595,1,15000
1744,-15916,4,14100
-12655,-1490,5,2700
8265,6100,5,18600
1424,-13962,2,12400
-2073,-9766,1,2300
6430,-6869,1,3200
-2074,-8767,1,9600
2552,1068,4,3200
4217,-11134,1,4000
136,15173,1,6300
6415,13920,5,300
-10159,-5375,1,9600
-10539,16226,1,15000
-1394,16319,1,15600
-13188,4102,14,2200
-13290,-2040,30,19800
14140,-14796,4,19800
12931,-6880,1,21100
-8935,8817,1,19100
-2925,-9765,45,13200
4197,3413,1,4700
-1585,-1102,1,6200
3206,4415,1,2400
11626,10774,2,4900
4089,7239,3,18900
2155,-4091,1,6100
-10345,7796,1,3300
1807,13274,1,15300
-8425,-10192,1,2800
3432,6505,1,12500
2773,-4872,1,5500
-181,-13749,1,4200
7889,3672,1,400
3945,6263,1,11700
9979,-11497,1,6000
2492,12050,2,14800
13486,3759,1,4000
